country,region,industry,exports_sg,imports_sg,trade_value,trade_pct_gdp,compatibility_score,latitude,longitude,year
Austria,EU,Pharmaceuticals,4675.39,3294.58,7969.97,0.01388,0.741,47.52,14.55,2025
Austria,EU,Financial Services,9390.87,4321.31,13712.17,0.02389,0.741,47.52,14.55,2025
Austria,EU,Overall,43083.98,34087.56,77171.54,0.13445,0.741,47.52,14.55,2025
Belgium,EU,Electronics,1136.05,1243.25,2379.3,0.00415,0.91,50.5,4.47,2025
Belgium,EU,Automotive,1577.87,695.69,2273.56,0.00396,0.91,50.5,4.47,2025
Belgium,EU,Chemicals,1187.18,1193.73,2380.91,0.00415,0.91,50.5,4.47,2025
Belgium,EU,Agriculture,1336.96,1495.32,2832.27,0.00493,0.91,50.5,4.47,2025
Belgium,EU,Energy,458.29,586.46,1044.75,0.00182,0.91,50.5,4.47,2025
Belgium,EU,Machinery,540.06,672,1212.05,0.00211,0.91,50.5,4.47,2025
Belgium,EU,Pharmaceuticals,738.33,508.29,1246.62,0.00217,0.91,50.5,4.47,2025
Belgium,EU,Financial Services,697.45,687.2,1384.65,0.00241,0.91,50.5,4.47,2025
Belgium,EU,Overall,7672.19,7081.94,14754.11,0.0257,0.91,50.5,4.47,2025
Ireland,EU,Electronics,5989.66,7270.72,13260.38,0.0231,0.661,53.41,-8.24,2025
Ireland,EU,Automotive,2635.12,3756.76,6391.88,0.01114,0.661,53.41,-8.24,2025
Ireland,EU,Chemicals,2927.76,3126.62,6054.38,0.01055,0.661,53.41,-8.24,2025
Ireland,EU,Agriculture,2632.65,3538.43,6171.08,0.01075,0.661,53.41,-8.24,2025
Ireland,EU,Energy,2882.98,2473.39,5356.37,0.00933,0.661,53.41,-8.24,2025
Ireland,EU,Machinery,3358.63,3236.22,6594.86,0.01149,0.661,53.41,-8.24,2025
Ireland,EU,Pharmaceuticals,6610.46,4277.79,10888.26,0.01897,0.661,53.41,-8.24,2025
Ireland,EU,Financial Services,2675.16,1505.93,4181.09,0.00728,0.661,53.41,-8.24,2025
Ireland,EU,Overall,29712.42,29185.86,58898.3,0.10261,0.661,53.41,-8.24,2025
Portugal,EU,Electronics,7916.33,3789.68,11706.01,0.02039,0.445,39.4,-8.22,2025
Portugal,EU,Automotive,1565.59,1675.38,3240.97,0.00565,0.445,39.4,-8.22,2025
Portugal,EU,Chemicals,6871.78,4132.26,11004.04,0.01917,0.445,39.4,-8.22,2025
Portugal,EU,Agriculture,2095.14,2431.91,4527.06,0.00789,0.445,39.4,-8.22,2025
Portugal,EU,Energy,3525.4,2938.99,6464.39,0.01126,0.445,39.4,-8.22,2025
Portugal,EU,Machinery,4619.52,4426.4,9045.92,0.01576,0.445,39.4,-8.22,2025
Portugal,EU,Pharmaceuticals,4634.08,2789.46,7423.55,0.01293,0.445,39.4,-8.22,2025
Portugal,EU,Financial Services,1420.92,1565.89,2986.81,0.0052,0.445,39.4,-8.22,2025
Portugal,EU,Overall,32648.76,23749.97,56398.75,0.09825,0.445,39.4,-8.22,2025
Chile,LATAM,Electronics,4987.35,3924.46,8911.81,0.01553,0.892,-35.68,-71.54,2025
Chile,LATAM,Automotive,2232.52,1946.48,4179,0.00728,0.892,-35.68,-71.54,2025
Chile,LATAM,Chemicals,4328.8,4828.01,9156.81,0.01595,0.892,-35.68,-71.54,2025
Chile,LATAM,Agriculture,3117.74,2957.53,6075.27,0.01058,0.892,-35.68,-71.54,2025
Chile,LATAM,Energy,1569.28,1590.62,3159.9,0.00551,0.892,-35.68,-71.54,2025
Chile,LATAM,Machinery,2690.07,2708.98,5399.05,0.00941,0.892,-35.68,-71.54,2025
Chile,LATAM,Pharmaceuticals,2886.33,1439.98,4326.31,0.00754,0.892,-35.68,-71.54,2025
Chile,LATAM,Financial Services,5958.97,3911.27,9870.24,0.0172,0.892,-35.68,-71.54,2025
Chile,LATAM,Overall,27771.06,23307.33,51078.39,0.089,0.892,-35.68,-71.54,2025
Argentina,LATAM,Electronics,2427.03,1898.21,4325.24,0.00754,0.674,-38.42,-63.62,2025
Argentina,LATAM,Automotive,6699.68,4043.33,10743.01,0.01872,0.674,-38.42,-63.62,2025
Argentina,LATAM,Chemicals,3835.27,4915.58,8750.85,0.01525,0.674,-38.42,-63.62,2025
Argentina,LATAM,Agriculture,3487.35,3365.04,6852.38,0.01194,0.674,-38.42,-63.62,2025
Argentina,LATAM,Energy,6569.98,4931.41,11501.4,0.02004,0.674,-38.42,-63.62,2025
Argentina,LATAM,Machinery,5415.09,2365.72,7780.81,0.01356,0.674,-38.42,-63.62,2025
Argentina,LATAM,Pharmaceuticals,5176.28,5809.78,10986.07,0.01914,0.674,-38.42,-63.62,2025
Argentina,LATAM,Financial Services,2013.51,2502.52,4516.03,0.00787,0.674,-38.42,-63.62,2025
Argentina,LATAM,Overall,35624.19,29831.59,65455.79,0.11406,0.674,-38.42,-63.62,2025
Colombia,LATAM,Electronics,993.98,1053.24,2047.22,0.00357,0.488,4.57,-74.3,2025
Colombia,LATAM,Automotive,1328.26,657.09,1985.35,0.00346,0.488,4.57,-74.3,2025
Colombia,LATAM,Chemicals,863.11,685.48,1548.59,0.0027,0.488,4.57,-74.3,2025
Colombia,LATAM,Agriculture,2151.42,945.42,3096.84,0.0054,0.488,4.57,-74.3,2025
Colombia,LATAM,Energy,881.73,816,1697.73,0.00296,0.488,4.57,-74.3,2025
Colombia,LATAM,Machinery,3772.25,1946.29,5718.54,0.00996,0.488,4.57,-74.3,2025
Colombia,LATAM,Pharmaceuticals,2388.71,2615.18,5003.89,0.00872,0.488,4.57,-74.3,2025
Colombia,LATAM,Financial Services,1185.39,788.31,1973.7,0.00344,0.488,4.57,-74.3,2025
Colombia,LATAM,Overall,13564.85,9507.01,23071.86,0.04021,0.488,4.57,-74.3,2025
Peru,LATAM,Electronics,5941.23,6334.19,12275.42,0.02139,0.706,-9.19,-75.02,2025
Peru,LATAM,Automotive,6947.46,8284.42,15231.88,0.02654,0.706,-9.19,-75.02,2025
Peru,LATAM,Chemicals,4522.4,4048.74,8571.13,0.01493,0.706,-9.19,-75.02,2025
Peru,LATAM,Agriculture,5350.84,5968.35,11319.18,0.01972,0.706,-9.19,-75.02,2025
Peru,LATAM,Energy,3178.89,2272.01,5450.9,0.0095,0.706,-9.19,-75.02,2025
Peru,LATAM,Machinery,4622.25,3425.24,8047.49,0.01402,0.706,-9.19,-75.02,2025
Peru,LATAM,Pharmaceuticals,3288.61,2752.83,6041.44,0.01053,0.706,-9.19,-75.02,2025
Peru,LATAM,Financial Services,4858.74,6833.65,11692.39,0.02037,0.706,-9.19,-75.02,2025
Peru,LATAM,Overall,38710.42,39919.43,78629.83,0.137,0.706,-9.19,-75.02,2025
New Zealand,APAC,Electronics,1321.23,574.4,1895.63,0.0033,0.474,-40.9,174.88,2025
New Zealand,APAC,Automotive,2226.07,1236.14,3462.21,0.00603,0.474,-40.9,174.88,2025
New Zealand,APAC,Chemicals,1845.15,1207.45,3052.6,0.00532,0.474,-40.9,174.88,2025
New Zealand,APAC,Agriculture,3536.35,2574.59,6110.93,0.01065,0.474,-40.9,174.88,2025
New Zealand,APAC,Energy,2285.23,2079.63,4364.86,0.0076,0.474,-40.9,174.88,2025
New Zealand,APAC,Machinery,2459.23,1163.36,3622.59,0.00631,0.474,-40.9,174.88,2025
New Zealand,APAC,Pharmaceuticals,4507.13,2029.6,6536.74,0.01139,0.474,-40.9,174.88,2025
New Zealand,APAC,Financial Services,1402.1,862.05,2264.15,0.00394,0.474,-40.9,174.88,2025
New Zealand,APAC,Overall,19582.49,11727.22,31309.71,0.05454,0.474,-40.9,174.88,2025
